id,symbol,name,price_cad,market_cap,vol_24h,pct_change_1w
havven,SNX,Synthetix Network,1.56,537716731,400363294,64.76983980223525
ether-fi,ETHFI,Ether.fi,2.27,1165896539,128631868,9.051199292756394
quant-network,QNT,Quant,140.17,2040633304,47599651,3.6397373462701563
eigenlayer,EIGEN,EigenCloud (prev. EigenLayer),2.64,892060144,213512480,3.578637741919478
grass,GRASS,Grass,1.25,382893848,60144258,2.8253650954457252
usd-coin,USDC,USDC,1.39,102800074711,6565746695,1.1845509702120363
immutable-x,IMX,Immutable,1.12,2179450825,145913989,-0.02566800372137674
yearn-finance,YFI,yearn.finance,7185.32,243669949,14848175,-2.789737266612912
bitcoin,BTC,Bitcoin,152796.0,3044542201648,32500352375,-4.265376669884244
mask-network,MASK,Mask Network,1.71,171264551,26172800,-4.410319826857157
ripple,XRP,XRP,3.92,234401867187,3688952623,-4.685296600232789
binancecoin,BNB,BNB,1350.75,188004162772,2053202651,-5.670615335677087
stellar,XLM,Stellar,0.503978,16071242125,135019616,-5.773778545456562
cosmos,ATOM,Cosmos Hub,5.75,2702747270,90900014,-6.569841200544883
world-liberty-financial,WLFI,World Liberty Financial,0.287981,7843103299,340758960,-7.064813398697696
litecoin,LTC,Litecoin,145.87,11135727891,375985423,-7.26741411169374
chiliz,CHZ,Chiliz,0.054306,543644575,46274212,-7.338597378050769
compound-governance-token,COMP,Compound,57.2,541519422,17891587,-7.420159832834244
bitcoin-cash,BCH,Bitcoin Cash,758.29,15113436010,166745935,-7.804191527422703
1inch,1INCH,1inch,0.327702,458093855,18099357,-7.834150609857349
uma,UMA,UMA,1.66,149432174,9380339,-8.28333494248244
0x,ZRX,0x Protocol,0.329191,279238985,17199167,-8.295075184684435
pendle,PENDLE,Pendle,6.42,1089038978,70410102,-8.367221770453913
basic-attention-token,BAT,Basic Attention,0.196931,294367305,10516876,-8.713897315911616
ethereum-classic,ETC,Ethereum Classic,25.45,3911698453,46096791,-8.891434903895544
aave,AAVE,Aave,372.26,5680277315,303228862,-9.24778841098929
